id,target
9174,52.118538
9181,52.17263
9184,49.19679
9189,55.01939
9192,48.11912
9201,59.514397
9202,59.847744
9203,59.56475
9204,60.515923
9206,58.239414
9207,62.510708
9208,59.269203
9209,59.463768
9210,59.002098
9211,60.61218
9212,60.175766
9216,49.384495
9219,51.385475
9220,51.580116
9222,53.513912
9232,50.765854
9238,50.562515
9239,48.99956
9250,48.53815
9285,46.98785
9288,52.819794
9292,53.949867
9304,55.483955
9325,46.261112
9326,51.53147
9336,49.610794
9338,50.67645
9339,50.536064
9341,52.53398
9344,52.612404
9350,51.16209
9351,52.2766
9368,54.64492
9377,50.584354
9393,52.31557
9400,48.987568
9401,49.403694
9403,49.325512
9410,49.135338
9411,51.195225
9412,52.37966
9413,52.166565
9418,50.337616
9425,50.711693
9449,48.109695
9450,48.368958
9456,47.543644
9457,47.715565
9462,47.144238
9472,51.708275
9474,49.229786
9476,50.721798
9477,50.27755
9492,48.21544
9494,53.751564
9495,51.012802
9498,52.814884
9499,52.990826
9502,50.02868
9514,50.878456
9515,47.647274
9519,50.974594
9525,49.52648
9534,47.3805
9537,49.028557
9539,47.94526
9541,48.42607
9543,51.530434
9556,53.369324
9558,55.645775
9559,56.189404
9563,55.184982
9576,53.250412
9578,49.507828
9580,50.02764
9586,52.53065
9588,52.267586
9593,51.01127
9598,56.53882
9613,52.109467
9617,48.655693
9620,49.29003
9631,51.217377
9632,47.51488
9634,51.1967
9636,53.258877
9651,50.737473
9655,48.873474
9656,50.739075
9657,50.321056
9680,50.128933
9681,49.911934
9684,50.761765
9695,51.60846
9703,52.986195
9707,52.677467
9709,51.22263
9713,52.998108
9716,51.63974
9717,50.56697
9719,50.3017
9725,49.157787
9726,53.628014
9734,54.83593
9742,51.766388
9743,52.81572
9747,50.411243
9754,47.79596
9755,47.16442
9760,47.345905
9763,50.490448
9771,49.948357
9775,53.78948
9785,52.965324
9801,56.981163
9802,56.998867
9803,57.422005
9804,56.255966
9806,57.62155
9827,53.84299
9829,49.948708
9832,48.039673
9835,49.8905
9848,50.054123
9851,53.369823
9855,49.781742
9863,50.208214
9864,49.065258
9865,49.294487
9866,48.968315
9867,52.044586
9879,52.70101
9883,58.715294
9893,56.016895
9899,51.9834
9912,50.123276
9920,50.67798
9927,50.65781
9929,50.336704
9930,51.535183
9932,50.78626
9933,50.906483
9939,52.574085
9940,48.549786
9941,50.177887
9954,49.645653
9958,48.593586
9963,49.536854
9972,49.85578
9980,54.174545
9985,48.820194
9992,50.314594
10008,50.191704
10022,48.275345
10023,54.426197
10030,50.33513
10038,50.009968
10041,48.094353
10042,49.791443
10048,50.6047
10061,48.83038
10066,50.27495
10072,50.07545
10073,55.24253
10080,49.62006
10082,52.899036
10092,48.22001
10093,49.639668
